NUTS_CODE,NUTS_BN_CODE
ES615,572
TR323,598
TRC13,243
ES617,276
ES617,277
TR612,429
PT181,438
TRC21,441
EL653,454
TR323,473
TR522,497
TRC33,501
TRC33,520
TR633,304
ITG14,308
TR322,310
EL305,355
ITG17,370
TR713,718
ITG13,724
EL303,734
ES431,764
TRC22,766
TR331,790
TR721,807
TR713,810
PT181,858
EL645,926
EL645,935
TR334,642
TRB23,656
TR333,682
TR332,683
EL631,711
PT186,1225
EL643,1233
TRB21,1273
ES421,1281
ITG2F,1287
DE128,4425
CZ032,4427
DE258,4447
DE127,4454
DE239,4477
DE259,4480
DEC06,4484
FRF32,4488
DE26C,4490
DE128,4492
DEB15,4497
DE257,4498
DEB3G,4499
DE259,4514
DE259,4154
DE268,4171
DE26C,4190
DE268,4197
DE26A,4229
DEB1D,4233
CZ032,4239
DE716,4827
DE717,4853
FRE11,4870
FRD22,4874
DE26B,4889
CZ041,4891
LU000,4906
DE719,4914
PL22B,4926
CZ053,4928
DE719,4519
PL22B,4523
DE24D,4538
RS110,2459
FRJ12,2469
ITI11,2472
RS227,2491
ITC32,2499
RO414,2503
RO322,2510
RS110,2528
RO415,2557
RO412,2561
ITH56,2580
ITC16,2593
RO414,2368
ITH52,2377
FRK24,2410
ITH51,2431
FRK13,2830
FRK22,2835
RO313,2836
ITC15,2840
RO222,2843
ITH31,2850
NL225,9166
PL416,9178
UKH25,9188
NL225,9372
DE94E,9379
PL811,9389
UKH14,9397
UKG12,9576
UKH24,9581
DE94E,9591
DE917,9606
DE917,9607
NL327,9612
NL221,9793
DE917,9812
DE94E,9838
DE927,9998
DE408,10009
UKG32,10012
UKH17,10019
PL619,10023
DE408,10028
IE053,10216
DEE0D,10218
PL431,10239
PL913,10248
PL427,10439
PL418,10460
DE938,10475
UKH17,10652
NL230,10661
NL133,10662
CH040,3596
FRC12,3598
HU120,3607
HU120,3631
DE21D,3634
DE13A,3640
HU322,3653
CH057,3670
RO215,3689
AT223,3698
AT222,3701
FRG03,3713
DE13A,3727
DE27B,3729
DE136,3734
DE136,3735
DE147,3737
DE21F,3750
DE27C,3400
HU323,3411
DE274,3418
DE21L,3420
FRB06,3425
AT323,3434
DE274,3445
DE132,3453
DE133,3455
DE21L,3461
DE21E,3465
AT127,3480
FRB05,3488
AT314,3490
DE21K,4058
HU313,4060
HU312,4063
DE279,4070
HU313,4071
AT127,4075
DE21E,4083
DE27C,4090
DE146,4103
DE133,4110
DE134,4111
DE146,4121
DE21H,4125
FRB06,4133
FRG04,4150
FRC14,3756
DE135,3761
DE21B,3772
BE241,5135
DE735,5153
DEA2D,5164
BE256,5172
BE223,5198
UKJ45,5205
NL423,5217
BE242,5234
DEE08,5278
PL714,5288
DEG0D,5291
DEG0M,5295
DEA5A,4929
DEG0G,4931
UKJ46,4948
DEA2B,4950
BE225,4953
DEA5A,4954
ES511,1386
ES511,1896
ES418,1917
BG422,1930
ES418,1933
ITF21,1945
ITF22,1947
AL011,1949
TR213,1957
BG425,1979
BG424,1618
MK008,1625
ES243,1626
AL013,1640
ITF14,1650
ES418,1657
MK007,1775
BG413,1781
BG344,1787
BG344,1798
ES243,1846
DE93A,10686
PL418,10695
IE062,10883
PL619,10893
PL619,10901
PL842,10912
PL619,10921
DE94D,7587
DE40F,7593
IE063,7621
UKF15,7625
DE94C,7631
PL431,7634
DE93A,7635
DE93B,7637
DE94C,7853
PL621,7869
IE062,7877
PL616,8070
UKL23,8075
PL617,8076
PL617,8084
UKF15,8094
UKF12,8110
UKD63,8115
DE94C,8309
DE94G,8321
DE936,8337
DE933,8352
DE94G,8549
PL622,8553
PL622,8554
DE80J,8555
PL623,8557
DE94G,8583
ITC4A,2861
FRK14,2878
HR026,2883
HR026,2884
RO415,2908
ITC13,2910
RO311,2916
ITC4D,2927
HR028,2935
ITH32,2942
FRK21,2948
ITC13,2975
SI044,2979
RO424,3004
RO222,3005
SI044,3009
FRK26,3011
ITH31,3015
ITH42,3017
FRK27,2708
HR065,2714
HR022,2715
SI036,2720
SI041,2722
RS125,2731
ITH43,2751
RO126,2758
EL433,169
TR611,238
TR611,3
TR611,531
TR323,622
ITG19,261
ITG19,262
ES618,383
ES617,388
ES617,389
TR521,398
TR611,423
TRC21,442
PT184,468
TRC12,470
TRC31,471
ITG16,476
EL307,481
TRC32,293
TRC34,317
ITG16,336
EL651,343
EL651,344
TRC12,360
EL304,376
TR521,717
ITG12,730
ITG12,731
EL305,739
TRC22,786
EL305,795
ES616,799
TR612,809
EL642,837
ES421,851
ITF65,863
ITF65,873
PT187,923
ES421,928
EL644,929
TRB23,659
TRB12,661
PT185,663
TR715,667
TR412,684
TR331,697
TRB11,699
EL643,703
TR333,1219
TR412,1240
ES422,1250
ES432,1289
DEB3I,4410
DE128,4431
DE258,4432
DE258,4433
DE253,4441
DE127,4465
DEB3I,4468
DE126,4475
DEB3I,4478
SK031,4485
FRE22,4509
DE717,4163
DEB3D,4169
DE237,4178
DE257,4181
PL821,4183
DE268,4198
PL21A,4201
PL823,4205
DEB25,4217
DE716,4223
PL824,4226
PL824,4227
DEB25,4236
DEB25,4237
CZ032,4238
DE269,4252
PL225,4828
PL225,4831
DE246,4843
DE71C,4851
DE71C,4867
PL227,4871
DEB23,4880
DE267,4883
DE71C,4908
DE719,4916
DE71A,4917
PL22B,4522
DE24C,4532
PL214,4535
ITI11,2471
ITC33,2480
ITC32,2483
ITC33,2517
FRI14,2525
FRJ22,2538
FRL02,2542
RS110,2544
FRI14,2564
RO315,2583
ITH56,2384
ITH56,2386
FRK12,2389
RS110,2412
RO422,2414
RO422,2415
FRL02,2424
RS127,2434
ITC18,2442
RS127,2453
RO422,2806
HR025,2807
RO423,2810
RS126,2818
HR028,2824
ITC12,2844
PL418,9169
UKH25,9187
DE94B,9368
DE929,9382
PL811,9388
PL432,9391
DE929,9394
PL715,9398
PL913,9578
DE917,9592
DE40C,9602
UKG32,9614
DE409,9621
NL213,9785
DE929,9796
UKG22,9805
DEE0D,9818
NL212,9822
DE949,9824
DE40C,9826
DE914,9832
DE40E,10005
DE922,10021
NL328,10029
NL328,10030
PL912,10037
UKG36,10042
UKL14,10047
UKG38,10227
NL329,10235
NL211,10240
DE931,10243
NL211,10259
PL414,10466
NL328,10473
DE40D,10651
CH032,3595
HU211,3602
AT331,3606
RO213,3610
AT335,3614
AT342,3616
RO115,3624
HU120,3632
AT335,3637
DE13A,3641
FRC23,3642
HU221,3658
CH052,3673
DE138,3675
DE21D,3676
AT335,3679
AT315,3687
AT314,3704
AT223,3709
HU212,3720
FRC24,3724
DE21K,3743
AT122,3746
DE21E,3406
RO115,3408
DE215,3412
RO115,3415
RO115,3416
DE21H,3421
FRB06,3424
DE27C,3439
HU221,3444
DE133,3454
AT123,3460
FRG04,3464
DE137,3468
DE133,3474
DE133,3475
DE21L,4056
DE214,4065
DE137,4066
DE21A,4092
DE27C,4094
DE21E,4097
AT312,4100
DE276,4112
AT311,4123
AT130,4130
DE143,4143
HU323,4148
DE12C,3762
AT312,3766
DE21G,3768
DEG0F,5111
DEA2C,5115
DEG0G,5139
DEB13,5155
DEA2D,5166
DEG02,5180
DEG0M,5181
DEG03,5182
UKJ44,5185
BE232,5189
DE737,5201
DED43,5220
CZ042,5241
DEA27,5248
BE257,5253
BE234,5260
DEG01,5265
DEA23,5273
BE255,4943
UKJ26,4947
AL015,1375
ES513,1378
MK005,1911
ITF21,1921
ITI44,1926
MK008,1941
BG422,1956
MK006,1975
ES513,1978
BG424,1619
AL011,1641
ES414,1653
BG422,1757
ES230,1768
PT111,1773
ES414,1779
BG413,1782
ES113,1793
FRM02,1821
ES243,1837
ES230,1847
ITF12,1871
FRJ21,1892
FRJ23,1673
BG411,1674
ES414,1680
BG344,1693
BG344,1694
UKD36,8591
DE502,8778
PL638,8780
UKE44,8783
UKE45,8794
DE94A,8804
DE80O,8975
DE947,8984
DEF0D,8996
DEF0D,8997
UKE45,9003
PL843,9014
DEF0F,9025
PL638,9206
UKE12,9219
DEF0E,9235
UKD44,9237
UKE42,9407
DEF0F,9410
UKD46,9417
DEF0D,9642
PL623,9880
LT024,10088
UKC12,10271
PL634,10277
UKC14,10298
DEF0C,10515
UKN0F,10704
UKC23,10712
UKC23,10713
UKN0C,10716
UKN0C,10932
UKC22,10959
LT025,8829
DK021,9053
DE26B,4544
PL822,4684
BE353,4686
PL22A,4694
CZ042,4731
DEB17,4735
BE331,4745
UKK43,4760
DE725,4768
DE725,4769
UKK43,4793
BE329,4807
DED44,4812
BE32C,4814
PL229,4815
DEB12,4819
BE32B,4566
BE32C,4575
DEG0F,4581
DEB12,4599
BE32C,4601
DEG04,4605
BE32A,4619
DEG0F,4626
BE332,4628
BE328,4638
BE223,4643
DEG0K,4648
BE223,4652
BE328,4654
BE328,4660
DE732,4663
DEA2C,4665
DEA2C,5046
DEG0L,5047
PL722,5058
NL423,5074
DE725,5088
DEG0P,5099
RS228,1723
RS228,1726
ITI19,1731
ES114,1734
BG412,1746
ES112,1756
ITI21,2095
ES414,2118
ITI35,2137
RS229,2153
BG412,2154
BG315,2179
BG323,2218
FRI15,2220
FRJ13,2239
ITI17,2254
ITI21,2287
ITI21,2289
BG323,2295
BG332,2002
ITI32,2007
ITI18,2014
ITI18,2015
RS225,2017
FRJ23,2027
FRL05,2028
FRL05,2031
ITI18,2035
RS225,2040
RO414,2046
ITI18,2059
FRJ22,2071
FRJ23,2076
FRL04,2078
BG332,2613
ITI14,2648
ITH59,2662
RS213,2666
RO413,2684
FRL06,2322
FRL06,2340
RO414,2356
DEG0P,4956
BE251,4959
DEA19,4964
DED2E,4969
DEA29,4980
DE737,4981
DEA2A,5011
NL422,5012
DEA59,5016
BE225,5022
DEA1E,5030
NL341,5036
UKJ37,5657
DEE0B,5658
DEA1D,5660
UKJ45,5662
UKJ46,5663
DED53,5684
UKJ46,5693
UKJ46,5703
UKJ43,5711
DEA56,5719
UKJ37,5720
DEA56,5755
UKJ43,5319
UKJ25,5321
UKJ25,5326
DEA51,5335
DEA5B,5347
DEA5B,5348
TRB14,966
PT16F,1096
TR413,1120
TR723,1132
PT16I,1137
ES423,1142
ES242,1144
TRA12,1148
ES300,1184
EL531,1185
PT16H,1197
ES411,1202
ITG2G,1009
AL035,1016
ITF45,1038
TR722,1055
TRA13,1063
TR422,1069
TRA22,1401
ES411,1404
TR822,1410
TR425,1412
ITG2E,1415
ES522,1423
ES242,1440
ITF47,1445
ITF52,1460
TR834,1479
TR903,1511
PT16D,1514
PT16G,1536
PT16J,1538
TR811,1539
PT16J,1542
AL033,1550
TR822,1552
AL031,1561
TR902,1579
ES300,1583
EL513,1615
BG425,1307
MK003,1308
PT11D,1339
PT11C,1353
TR211,1369
UKM95,9076
DK042,9269
UKM91,9277
UKM84,9451
UKM77,9699
DK042,9912
LV007,10109
LV009,10124
LV007,10338
UKM63,10567
UKM62,10750
EE008,7965
EE004,8470
EE00A,8905
SE125,9114
EE001,9129
EE001,9130
NO092,9322
SE313,10844
FI1B1,6751
NO0A2,6867
NO0A2,6868
FI196,7206
FI196,7291
FI194,7372
FI194,5882
FI194,5910
NO0A3,5982
FI1D5,6164
SE331,6417
FI1D9,6419
FI1D9,6558
NO060,6779
FI1D7,7306
SE331,7343
NO074,6053
DE27D,3873
DE118,3876
DE256,3883
DE12B,3885
FRF33,3891
DE229,4267
DE118,4283
DE239,4288
FRE22,4292
DEB37,4295
DEB3I,4312
SK022,4319
DEB3A,4322
DEB3F,4336
DE25B,4358
FRF23,4365
DE128,4375
DE236,4377
DE127,4381
DEB3G,4386
FRD22,4397
RO424,2777
FRI34,2782
ITC43,2787
ITC43,2788
ITC42,3312
RO124,3316
SI035,3322
FRK28,3351
FRK28,3352
ITC47,3371
ITH41,3384
HU231,3386
CH011,3388
SI042,3047
SI042,3048
ITH20,3049
CH011,3054
CH070,3061
ITH42,3065
SI032,3169
SI033,3171
RO421,3172
ITH10,3174
CH022,3200
HU333,3211
CH011,3221
HU331,3227
SI031,3230
CH021,3232
HU223,3247
AT213,3249
DE145,3783
FRF34,3804
FRD13,3921
DE22A,3935
SK023,3944
DE21J,3947
FRD12,3956
DE11C,3960
SK021,3969
SK032,3996
DE114,4015
DE11D,4025
DE12A,4044
DE124,4049
DE111,4052
DE219,3816
DE12B,3818
CH024,3252
CH021,3262
CH065,3271
AT334,3272
AT225,3273
HU331,3276
CH065,3280
AT225,3288
CH056,3291
AT341,3293
RO125,3079
RO215,3080
FRC12,3083
FRC22,3124
AT331,3126
CH023,3141
AT223,3152
CH023,3165
CH055,3168
CH023,3502
HU213,3509
HU222,3554
AT322,3561
CH023,3572
CH023,3573
AT342,3585
UKI75,5360
UKI45,5472
DEA52,5487
UKK15,5489
DEA55,5499
DEA31,5506
DEE0B,5510
DE40G,5516
DE91C,5528
UKI43,5551
UKH37,5552
UKI71,5577
DEE0A,5582
PL815,5584
DEE0A,5587
UKI53,5589
UKI52,5590
UKI54,5612
UKK14,5637
UKK15,5638
NL411,5372
DEA5B,5375
DEE0E,5382
NL413,5388
NL421,5396
NL412,5401
PL516,5414
DEA1F,5425
DE91C,5441
PL712,5457
PL925,5461
DEE0C,8715
DE926,8718
DEA45,8725
NL33B,8730
DE925,8731
NL224,8733
PL417,8737
UKJ13,8738
UKL21,8747
UKK13,8751
NL33C,8756
DE916,8923
UKJ14,8927
PL811,8928
DEA38,8936
UKH35,8938
UKJ13,8940
DE926,8941
DE40E,8944
NL333,8951
DEA37,8962
NL33C,8966
PL715,8968
UKH23,9141
UKH34,9143
DE94F,10691
NL133,10888
UKF22,10904
UKL23,10910
PL842,10913
NL132,10915
NL321,7586
UKF15,7589
UKF16,7590
DE93A,7600
DE93A,7606
DE938,7611
NL131,7616
UKF16,7620
UKF13,7624
DE94C,7630
DE93B,7638
DE938,7639
DE93B,7834
DE934,7840
DE40D,7845
IE042,7847
DE94C,7852
DE935,7879
NL113,7880
UKL13,8068
UKD74,8096
PL428,8310
DE94A,8316
NL124,8345
PL618,8560
DE600,8563
RS123,2854
ITC4C,2866
RO225,2869
ITC11,2871
RO423,2872
RS123,2888
HR028,2893
FRI21,2968
ITC4D,2969
ITC15,2990
ITC15,2991
ITC20,2993
ITH35,3000
SI037,3001
RO226,3007
RO123,3028
HR021,2705
FRK28,2709
ITC14,2710
FRI32,2718
HR022,2728
RS125,2732
ITC46,2734
SI037,2739
ITH41,2746
ITH34,2757
TR631,631
ES618,244
TR522,257
TR323,443
TR323,474
TR323,475
TRC33,500
ITG15,511
TRC33,521
ITG15,306
TR713,315
TRB24,333
TRC12,359
EL307,372
EL307,714
ES620,727
EL652,751
PT184,767
ES431,769
TR331,779
PT187,859
TRB11,883
TRC22,907
ES431,911
ES421,918
ES421,927
EL644,676
TR331,1258
TR331,1259
ITG2F,1286
ES431,1290
ES431,1291
PT185,1292
TRB22,953
TRB22,954
DE259,4402
FRF33,4416
FRF32,4417
DE128,4430
DE25A,4435
DE254,4436
DEB34,4442
DE128,4464
DEB3F,4473
DEB3D,4493
DEB3C,4494
PL219,4501
DE127,4502
DE127,4504
DE268,4508
DEB3G,4510
DE237,4512
DE237,4513
DE25A,4157
DE717,4164
FRD22,4176
DE257,4180
PL225,4182
BE345,4186
DEB3B,4193
PL217,4194
DEB15,4215
CZ063,4219
DE26B,4228
DE26B,4242
DE269,4246
DE269,4251
DE26C,4821
DEB22,4835
BE32D,4837
DE24C,4852
DE264,4855
DE71C,4856
DE26B,4863
DE71A,4866
DEB3J,4872
DE247,4885
BE351,4895
PL822,4899
PL822,4900
DE719,4915
DEB1D,4925
CZ020,4520
CZ053,4527
FRJ14,2468
ITC33,2481
RS222,2493
FRI13,2500
ME000,1860
ES230,1879
BG344,1677
ITI42,1678
ES243,1683
BG344,1686
ES130,1698
ES414,1699
ES211,1719
UKF13,8593
PL843,8763
DE80N,8765
DE937,8774
PL637,8979
DE80O,8986
DEF09,9007
UKD47,9196
DE80O,9201
DE80O,9211
UKE44,9225
PL428,9239
PL637,9406
UKE22,9628
UKE22,9630
UKN08,9639
DEF0D,9643
PL638,9842
PL637,9850
DEF0B,9876
UKN08,10050
UKN08,10051
DEF0B,10061
DEF0C,10086
UKN0G,10292
DEF07,10697
UKC22,10701
UKN0C,10715
UKM92,10965
LT022,7460
LT026,8832
LT026,8833
DK022,8851
LT028,9041
UKM95,9057
DE71E,4540
DE26B,4545
DE267,4549
PL229,4555
PL227,4561
BE343,4562
DEB1A,4679
DE247,4682
CZ041,4685
BE32B,4695
BE342,4698
PL22A,4700
DEB24,4702
DEB24,4703
DE249,4705
DE719,4708
BE343,4718
DEB1B,4721
DE722,4743
DE24A,4757
DEB1B,4771
BE329,4773
PL214,4789
PL214,4797
PL229,4816
BE32B,4565
DEG0K,4574
DE723,4578
BE32C,4602
PL517,4606
DEB1B,4611
DEB1B,4612
BE332,4627
PL722,4632
BE32A,4637
BE242,4646
BE328,4659
DEG0L,5048
BE254,5051
UKK24,5056
UKK25,5069
UKK25,5070
NL423,5075
BE242,5079
UKK43,5082
PL815,5091
ITI21,1738
ITF12,1751
ES241,2092
BG342,2098
BG341,2100
BG341,2105
ME000,2113
ES130,2131
ES130,2132
ITI1A,2156
BG321,2186
FRJ23,2204
FRJ23,2207
BG334,2219
RS226,2223
BG334,2235
FRJ11,2248
BG334,2274
ITI17,2293
BG333,2300
RO317,2305
FRL06,1994
ITI18,2016
RS225,2018
BG313,2030
BG312,2033
ITI17,2042
ITI18,2060
BG325,2600
ITC31,2628
FRI14,2630
ITI13,2650
FRJ22,2670
RS223,2673
FRJ22,2679
HR034,2680
ITI12,2691
FRL06,2323
FRL06,2341
RO312,2344
FRL03,2349
RO414,2357
ITC33,2360
UKJ28,4963
DED2E,4970
NL422,4977
DEA1C,4990
UKJ36,4993
UKJ46,5032
DE737,5037
DE737,5038
DEA1D,5659
UKJ45,5661
UKJ45,5664
UKJ37,5666
PL721,5673
DEE0B,5675
DEG0A,5679
NL422,5681
DEA12,5686
DE91C,5688
UKJ41,5689
DEA1C,5690
DEE0B,5696
DED2E,5715
DED53,5727
DEA56,5739
DEG0A,5746
DEA1E,5750
DE407,5315
UKJ25,5322
UKJ25,5325
NL411,5330
UKI51,5342
PT185,958
EL541,962
TR715,963
TR715,1104
TR723,1106
ES523,1114
PT16I,1136
